is_core,cluster_id
true,13
true,32
true,7
false,32
true,44
true,22
true,43
true,24
true,23
false,30
true,25
false,8
true,2
true,23
true,42
true,36
true,16
false,32
true,46
true,22
true,41
true,2
true,50
true,15
true,14
true,1
false,12
true,30
true,17
true,39
true,4
true,27
true,37
false,36
true,22
true,3
true,5
true,45
false,37
true,43
true,12
true,17
true,47
true,10
true,25
true,27
true,43
true,1
true,34
true,35
true,27
true,50
false,34
true,17
false,-1
true,29
false,-1
true,28
true,34
true,20
true,47
true,29
true,15
true,0
true,42
true,21
true,43
false,28
true,38
true,45
true,22
false,-1
true,25
true,5
true,4
true,9
false,-1
false,32
true,23
true,39
true,12
true,11
true,50
true,32
true,47
true,10
true,2
true,21
false,-1
true,49
true,40
true,9
true,38
true,7
true,34
true,44
true,23
true,36
true,6
true,15
true,7
true,37
true,28
false,-1
true,34
true,10
true,21
true,24
true,14
true,11
true,19
true,27
true,14
true,27
true,15
true,21
true,8
false,13
false,-1
true,22
true,23
true,37
true,43
false,12
true,24
true,49
true,4
true,39
true,0
true,7
true,5
true,10
true,44
true,29
true,6
true,34
false,-1
true,42
true,38
true,28
true,42
true,13
false,12
true,42
true,20
true,36
true,13
true,25
true,47
true,19
false,-1
true,44
true,18
true,37
true,8
true,36
true,0
true,33
true,25
true,37
true,39
true,42
false,11
true,40
false,39
true,24
true,4
true,32
true,30
true,13
true,45
false,-1
true,13
true,4
true,25
true,12
true,33
true,37
false,39
true,46
true,29
true,4
true,33
true,3
true,5
true,33
true,34
true,44
true,4
true,35
true,32
true,18
false,-1
true,21
true,20
true,38
true,3
true,45
true,42
false,43
true,47
true,47
true,49
true,43
false,-1
true,19
true,43
true,36
true,27
true,2
true,29
true,44
true,12
true,20
true,0
true,6
false,-1
true,22
true,43
true,49
true,5
true,20
false,-1
false,-1
true,27
true,43
true,3
false,7
true,7
true,24
true,0
true,26
true,32
false,-1
false,6
true,11
true,4
true,47
true,2
true,16
false,-1
true,17
true,0
true,33
true,45
true,27
true,8
true,17
true,8
false,-1
true,38
true,10
true,45
true,37
true,8
true,35
false,2
true,50
true,25
true,12
true,42
true,14
true,13
false,37
true,0
true,22
true,44
true,29
false,49
true,38
true,47
true,0
true,2
true,35
false,23
true,2
true,8
true,43
true,46
true,47
true,43
true,21
true,9
true,39
false,-1
true,50
true,40
true,12
true,34
false,10
true,46
true,0
true,40
true,4
true,28
true,7
true,18
true,16
true,47
true,26
false,36
true,38
true,5
true,37
true,11
true,35
true,2
true,42
false,-1
true,11
true,15
true,33
true,14
true,38
true,21
true,3
true,25
true,40
true,43
false,32
true,17
true,26
true,25
true,19
true,50
true,34
true,32
true,8
true,12
true,14
true,0
true,4
true,40
true,40
true,18
true,18
true,49
true,5
true,49
false,12
true,43
true,18
true,22
true,23
true,11
true,33
true,16
false,-1
true,44
true,20
true,14
true,26
false,3
false,28
true,8
true,9
true,8
true,17
true,33
true,8
true,37
true,45
true,40
false,9
true,43
true,49
false,1
true,26
true,2
true,45
true,29
true,42
true,29
true,28
true,43
true,14
true,29
true,36
true,1
false,37
true,2
false,-1
true,35
true,3
true,44
false,-1
true,19
true,21
true,5
true,40
true,8
true,25
true,10
true,15
false,-1
false,-1
true,29
true,20
true,24
true,1
true,35
true,10
true,28
true,0
true,10
true,45
true,30
true,46
true,20
true,27
true,38
false,-1
false,8
true,20
true,22
true,11
true,34
true,6
true,43
true,34
true,28
true,30
true,13
true,13
true,27
false,-1
false,2
false,37
true,9
true,17
false,-1
true,43
true,35
true,21
true,35
true,42
false,-1
true,14
true,42
true,46
true,47
true,20
true,26
true,23
true,20
false,12
false,14
true,39
false,32
false,-1
true,28
true,37
true,47
true,44
true,38
true,22
true,17
true,38
true,10
true,14
true,43
true,41
true,50
true,6
true,13
true,43
true,16
false,26
true,26
true,5
true,1
false,12
false,41
true,34
true,20
true,4
true,38
true,1
true,16
true,50
true,9
true,34
false,-1
true,34
true,17
true,33
true,34
true,35
false,10
false,12
true,28
false,-1
false,0
false,41
true,41
true,35
true,5
true,23
true,27
true,30
true,20
true,26
true,5
true,38
true,33
false,41
false,3
true,19
true,47
true,19
true,4
true,46
true,25
true,33
false,13
true,26
true,37
true,10
true,46
true,1
false,9
true,7
true,9
true,15
true,47
true,18
true,5
true,4
true,44
true,4
true,24
true,47
true,8
true,18
true,36
true,17
true,5
true,22
false,-1
false,36
true,37
true,10
false,9
true,8
true,0
true,20
false,-1
true,22
true,40
true,17
true,43
true,15
true,36
false,40
true,17
true,47
true,5
false,2
true,41
true,50
true,21
true,16
true,12
true,25
true,23
true,32
false,-1
true,40
true,0
true,19
true,5
true,42
true,34
true,27
true,39
true,11
false,26
true,42
true,22
true,9
true,14
true,50
true,18
false,30
true,32
true,34
true,9
true,6
true,16
true,25
true,47
true,21
true,21
true,17
true,47
true,13
true,42
true,50
false,47
true,26
false,47
false,30
true,15
true,20
false,12
true,21
true,32
true,39
true,44
true,0
true,12
true,10
true,25
false,23
true,27
true,39
true,27
true,23
true,30
false,-1
true,5
true,17
true,29
true,15
true,24
true,1
false,23
true,42
true,3
true,16
true,42
false,37
true,28
true,0
true,4
true,13
true,46
true,17
false,26
true,11
true,0
true,6
true,35
true,7
true,27
false,-1
true,26
true,38
false,-1
true,9
true,29
true,36
true,23
true,40
true,21
false,-1
true,39
false,40
true,47
true,38
true,16
true,30
true,43
true,8
true,43
true,26
true,33
true,0
true,5
true,11
true,16
false,47
true,8
true,15
true,25
false,-1
true,23
true,4
true,10
false,35
true,15
true,9
true,25
true,17
false,-1
true,34
true,39
true,35
true,38
true,16
true,6
true,27
true,49
false,49
true,41
true,13
true,15
false,-1
true,5
true,49
true,9
true,33
true,46
true,27
true,29
true,35
true,49
true,24
true,46
false,49
true,27
true,1
false,-1
true,1
true,4
true,6
false,-1
true,39
true,19
true,19
true,35
true,23
true,5
true,33
true,13
true,21
true,21
true,6
true,39
true,11
true,33
true,45
false,-1
true,2
true,46
true,19
true,21
false,6
true,9
true,3
true,33
true,43
false,47
true,18
false,2
false,39
true,44
true,36
true,11
true,17
true,49
false,37
false,40
true,24
false,7
true,6
true,20
true,15
true,20
true,35
true,20
true,24
true,10
true,19
true,23
false,40
true,28
true,25
true,33
true,27
true,27
true,40
true,28
true,3
true,27
true,49
true,22
false,3
true,32
true,8
true,29
true,41
true,49
true,33
true,39
true,2
true,6
true,43
false,10
true,37
true,35
true,27
true,26
true,22
true,12
false,-1
false,14
true,17
true,22
true,5
true,15
false,47
false,30
true,16
true,50
true,25
true,18
true,34
true,22
false,10
false,-1
true,50
false,-1
true,2
true,23
true,25
true,49
true,7
true,37
true,44
true,14
true,37
true,20
true,12
false,11
true,1
true,1
true,8
true,22
true,10
false,-1
false,-1
true,14
true,19
true,0
true,13
true,18
true,32
true,16
true,4
true,43
true,21
false,23
true,44
true,35
false,-1
true,9
true,8
true,39
true,33
true,35
false,32
true,25
true,17
true,18
true,7
true,42
false,41
true,35
true,42
true,42
true,27
true,35
true,47
false,-1
true,5
true,37
true,33
false,-1
true,26
true,50
true,36
true,44
true,33
true,19
true,13
true,50
true,21
true,28
true,29
true,35
false,37
false,12
true,25
false,9
false,32
true,45
true,46
true,13
true,47
true,40
true,19
false,2
true,36
true,18
true,11
true,28
true,37
true,46
true,34
true,22
false,-1
true,45
false,14
false,3
true,21
true,21
true,19
true,16
true,3
true,30
true,41
true,22
true,46
true,35
false,35
true,39
true,30
true,50
true,13
true,24
true,19
true,26
false,-1
true,5
false,-1
true,39
true,16
true,10
true,3
true,16
true,43
false,9
true,46
true,20
true,16
true,21
true,26
true,6
true,9
true,49
true,21
false,28
true,41
true,3
true,44
true,49
true,15
true,0
true,42
false,-1
true,22
true,7
true,26
true,24
true,8
true,50
true,34
true,4
true,0
true,22
true,47
true,41
true,17
true,16
true,38
true,28
true,15
true,22
true,28
true,36
true,11
true,24
true,22
true,18
true,34
true,11
false,26
true,35
true,3
false,32
true,20
true,40
false,-1
false,48
true,15
true,29
true,15
false,6
true,10
true,1
true,50
true,30
true,44
true,12
true,5
true,40
false,7
true,34
true,10
false,-1
true,45
true,4
true,4
true,44
true,5
true,45
true,44
true,41
true,35
false,-1
true,44
true,16
true,39
true,22
true,11
true,13
true,43
true,36
false,-1
true,1
true,25
true,49
true,9
false,12
true,17
true,12
true,23
true,19
true,34
false,3
true,40
true,34
true,3
true,15
true,45
true,4
false,13
true,21
true,3
true,19
true,28
true,6
true,41
true,32
true,3
true,10
true,32
false,41
true,29
true,42
true,21
true,20
false,-1
true,9
true,34
true,44
true,45
true,16
true,18
true,11
true,7
true,45
true,28
true,6
true,45
true,19
true,46
true,22
true,15
true,34
true,33
true,40
true,45
true,12
true,40
true,19
false,37
true,25
true,49
false,13
true,33
true,41
true,20
false,34
true,8
true,50
true,43
true,29
true,7
true,15
true,28
true,17
false,-1
true,27
true,18
true,18
true,32
false,-1
false,23
false,39
false,-1
true,27
true,32
false,26
true,24
true,45
true,19
true,15
false,19
true,34
true,7
true,34
true,22
true,3
true,50
true,21
false,30
true,13
false,26
true,49
true,6
true,13
true,2
true,49
true,17
true,22
true,39
true,5
true,23
true,4
true,27
false,-1
false,-1
true,8
true,40
true,44
true,45
true,12
false,-1
true,47
false,37
true,44
false,7
false,-1
true,37
true,4
false,-1
true,12
true,27
true,4
false,9
true,22
true,10
false,41
true,17
true,49
true,45
false,38
true,38
true,1
true,4
true,9
false,-1
true,18
true,42
true,25
true,23
false,-1
false,-1
true,35
true,34
true,21
true,45
true,17
true,18
true,1
true,5
true,0
false,30
true,48
true,9
true,24
true,19
true,33
true,21
true,2
false,26
true,44
true,14
true,45
true,28
true,46
true,17
true,46
true,34
true,18
false,-1
true,39
true,6
true,1
true,17
true,22
true,21
true,1
true,15
true,40
true,3
true,39
true,39
true,6
true,2
true,2
false,-1
false,14
true,20
true,44
true,15
true,19
false,10
true,17
true,50
true,39
true,29
true,20
false,-1
true,29
true,29
true,1
true,33
true,11
false,26
true,49
true,6
true,15
true,8
true,10
false,39
true,44
true,5
true,25
true,23
true,14
true,29
true,18
true,20
true,49
true,38
true,50
true,34
true,10
true,1
true,42
true,42
true,26
true,25
false,6
true,12
true,3
true,33
true,27
true,15
true,6
true,43
false,-1
true,4
true,34
true,50
true,44
true,36
true,16
true,30
false,-1
true,6
true,37
true,8
true,24
true,4
true,8
true,32
false,26
true,1
true,22
true,2
true,27
true,18
true,6
true,36
true,5
true,2
true,44
false,-1
true,1
true,7
true,9
true,0
true,11
true,20
true,5
true,47
true,38
true,49
true,33
false,-1
true,19
true,44
true,4
true,1
true,6
true,40
true,39
true,39
true,39
true,22
true,15
true,6
false,11
true,30
true,34
false,-1
false,-1
true,16
true,22
true,24
true,10
true,3
true,45
true,8
true,3
true,40
true,23
true,11
true,33
false,-1
true,23
true,10
true,14
true,49
true,50
true,15
true,43
true,36
true,7
true,20
true,45
true,18
true,25
false,32
true,44
true,21
true,42
true,28
true,22
false,3
false,48
true,39
true,4
true,15
true,18
true,21
true,17
true,36
false,9
false,28
true,45
true,5
true,21
false,-1
true,21
true,45
true,7
false,-1
true,46
true,28
true,18
true,40
false,40
true,1
true,34
true,27
false,2
true,49
true,22
false,7
false,-1
true,4
true,45
false,49
true,8
true,38
true,47
true,35
true,21
true,35
true,9
false,-1
true,3
true,0
true,0
true,47
true,21
false,41
true,12
true,41
true,4
true,16
true,1
true,17
true,25
true,45
true,42
true,10
true,28
false,-1
true,39
true,36
false,-1
true,29
true,34
true,5
false,32
true,46
true,45
true,28
true,38
true,4
true,36
true,21
true,22
true,13
true,5
true,42
false,-1
false,-1
true,1
true,25
true,10
true,49
true,46
false,49
false,2
true,34
true,3
true,11
false,12
true,49
true,20
true,4
true,6
true,22
true,27
true,5
false,7
true,40
true,41
true,34
false,-1
true,27
true,6
true,34
true,19
false,-1
false,43
true,1
true,20
true,41
true,21
true,47
true,5
false,-1
true,6
false,44
true,1
true,18
true,10
true,50
true,23
true,5
true,42
true,23
true,18
true,27
true,44
false,-1
false,11
true,40
true,5
true,36
true,1
true,15
true,9
false,30
false,-1
true,1
true,39
true,3
true,49
true,44
true,25
true,22
true,16
true,50
true,25
true,24
true,14
true,19
true,36
true,22
true,24
true,27
true,49
true,18
true,16
true,17
true,45
true,6
true,26
true,39
true,9
true,1
true,27
true,24
true,50
true,50
false,39
false,-1
true,0
true,21
true,11
true,19
true,35
true,44
true,44
true,40
true,4
true,45
true,23
true,21
true,2
true,44
true,24
false,12
true,36
false,37
true,20
true,34
true,23
true,38
true,5
true,47
true,32
true,25
true,23
true,23
true,24
true,28
true,7
false,10
true,28
true,48
true,10
true,9
true,7
true,36
true,11
true,50
true,44
true,39
true,2
true,29
true,18
false,-1
true,34
false,32
false,-1
false,50
true,39
true,22
true,34
false,41
false,14
true,38
true,19
true,29
true,16
true,28
false,-1
true,21
true,27
false,3
true,27
true,21
true,32
false,-1
true,0
true,45
true,42
true,10
true,46
true,21
true,37
false,23
true,25
true,46
true,15
true,29
true,37
true,47
true,34
true,18
true,1
true,5
true,19
true,39
true,5
true,50
true,47
true,19
true,17
true,24
true,41
true,5
true,14
true,45
true,50
true,33
true,17
true,16
true,43
true,35
true,9
true,50
true,47
true,21
true,15
true,22
false,12
false,48
true,17
true,0
true,19
true,14
true,3
true,17
false,-1
true,10
true,49
true,22
true,46
true,4
true,0
true,13
true,45
true,11
true,4
true,36
true,7
true,3
true,28
true,36
true,46
true,20
true,35
true,0
true,17
false,9
true,23
true,28
true,41
true,9
true,14
true,49
true,8
true,33
true,12
true,25
true,12
true,25
true,32
true,23
true,1
false,36
true,50
true,44
true,25
true,34
true,8
true,17
true,35
true,0
false,30
true,7
true,0
true,44
true,15
true,28
true,29
true,39
true,13
true,44
true,40
false,35
true,1
true,2
true,10
true,21
true,16
true,50
true,36
true,0
true,29
true,13
true,45
true,38
true,1
true,23
true,22
true,9
true,50
true,6
false,-1
true,50
true,5
true,17
true,42
true,26
true,44
true,6
false,26
true,10
true,5
true,26
true,18
true,35
true,4
true,36
true,5
true,28
true,24
true,22
true,34
true,38
false,28
true,19
true,30
true,47
true,26
true,37
true,9
true,26
true,32
true,27
false,39
true,3
true,11
false,26
true,15
true,0
true,3
true,36
true,1
true,46
true,24
true,6
true,24
true,25
true,19
true,10
true,13
true,45
true,5
true,16
true,49
true,9
true,19
true,12
false,-1
false,-1
true,44
true,48
false,-1
true,47
true,20
true,8
true,21
true,6
true,29
true,9
false,-1
true,18
true,10
true,46
true,12
true,8
true,44
true,16
true,21
false,35
true,18
true,5
true,29
true,1
true,49
false,-1
true,43
true,41
true,35
true,17
true,22
true,40
true,14
true,47
false,-1
true,2
true,19
true,43
true,6
true,27
true,50
true,25
true,19
true,49
false,-1
false,10
true,16
true,23
true,33
true,24
false,35
true,46
true,41
true,26
true,42
true,17
true,5
true,27
false,7
true,47
true,50
true,18
false,-1
true,50
true,48
true,26
false,9
true,44
false,-1
false,37
false,47
false,25
true,43
true,2
true,15
false,39
true,34
true,39
true,18
false,26
true,6
true,37
true,23
true,28
true,33
true,8
true,37
true,28
true,24
true,44
true,30
true,44
true,28
true,33
true,10
false,-1
true,50
false,37
true,42
true,0
true,23
true,5
true,43
true,2
true,14
false,23
true,25
true,22
true,49
true,29
true,16
true,35
true,42
true,10
true,14
true,11
true,6
true,21
true,44
false,-1
true,3
true,39
true,20
true,29
true,38
true,33
false,47
true,50
false,-1
true,50
true,50
true,25
false,-1
true,47
true,30
true,29
true,41
true,32
true,47
true,8
true,23
true,34
true,36
true,23
true,13
false,48
true,5
true,27
true,5
true,0
false,47
true,34
true,30
true,17
true,44
true,19
true,12
true,26
true,50
true,10
true,21
true,20
true,22
true,36
true,20
true,27
true,11
true,39
true,7
true,0
false,-1
true,21
true,42
true,8
true,26
false,-1
false,49
true,33
true,40
true,20
true,28
true,33
true,1
true,33
true,20
true,29
true,45
true,2
true,44
true,12
true,34
true,46
true,24
false,-1
true,35
true,3
true,22
true,0
true,6
true,6
true,15
true,49
true,8
true,33
true,38
true,42
true,45
true,36
true,42
true,32
true,19
true,35
false,-1
true,42
true,21
true,16
true,15
false,10
true,41
true,28
true,0
true,20
false,41
false,2
true,11
true,4
true,20
true,50
true,18
true,9
true,32
true,37
true,45
true,15
true,24
true,18
true,23
false,-1
true,22
false,-1
true,34
true,16
true,43
true,15
true,40
true,14
true,23
true,1
true,5
false,12
true,26
true,20
true,15
true,12
true,4
false,-1
true,18
true,7
true,13
true,39
true,18
true,46
false,37
true,45
true,44
true,43
true,26
true,17
true,38
true,24
true,26
true,16
true,23
true,21
false,35
true,17
true,25
true,22
true,29
false,14
true,23
true,27
true,20
false,11
true,36
true,32
true,28
true,27
true,44
true,5
false,32
true,44
true,33
true,19
true,32
false,7
false,41
false,-1
true,2
true,38
true,34
true,38
true,33
false,40
true,12
true,26
true,4
true,46
true,41
true,8
true,9
false,-1
true,30
true,32
true,41
false,-1
true,19
true,44
true,43
true,8
false,42
true,4
true,34
true,0
true,1
true,36
false,-1
true,22
true,20
false,3
true,39
true,0
true,36
true,19
false,41
true,50
true,25
true,11
true,45
true,38
true,36
false,-1
true,34
true,9
true,28
true,33
true,35
true,24
false,12
false,41
true,23
false,-1
true,6
true,4
false,12
true,33
true,43
true,11
true,43
true,20
true,34
true,49
true,5
true,50
true,14
true,44
true,24
true,23
true,18
false,-1
true,41
true,36
true,8
true,8
true,17
true,27
true,35
true,34
true,43
true,27
true,5
true,35
true,4
true,38
true,45
true,42
true,33
true,19
true,45
true,32
true,1
true,45
true,30
true,44
true,22
false,3
true,38
true,20
true,19
true,0
true,19
true,27
true,5
true,13
true,14
true,29
true,25
true,43
true,17
true,36
true,0
true,23
true,50
true,6
false,1
true,14
true,3
true,45
false,-1
true,20
false,5
true,15
true,19
true,47
true,29
true,37
true,41
true,16
false,-1
true,33
true,0
false,-1
false,47
true,39
true,16
true,49
true,42
true,8
true,14
false,-1
true,27
true,10
true,27
true,39
true,20
true,49
true,29
true,43
false,35
true,42
true,34
true,21
true,25
true,5
true,26
false,-1
true,40
true,33
true,24
true,4
true,15
true,45
true,18
true,47
true,19
true,23
true,8
true,42
true,50
true,7
true,5
true,1
true,36
true,37
true,38
false,6
true,47
true,29
true,25
true,5
true,22
true,13
true,14
false,26
true,4
true,50
true,34
false,35
true,0
false,23
true,14
true,18
false,-1
false,-1
true,19
true,22
true,28
true,25
true,16
false,-1
false,12
false,9
false,-1
true,9
false,-1
true,19
true,43
true,50
true,46
true,33
true,16
true,20
false,-1
true,50
false,41
true,39
true,21
true,13
true,33
true,24
true,7
true,20
true,20
true,33
true,18
true,23
true,50
true,15
true,46
true,33
true,1
true,6
true,19
true,39
true,13
false,-1
false,23
true,20
true,38
true,24
true,9
true,33
true,34
true,0
true,26
false,32
false,40
true,29
true,37
true,26
false,12
true,27
true,43
true,43
true,41
true,19
false,7
true,39
true,28
true,6
true,36
true,43
true,17
true,38
false,-1
true,16
true,30
true,49
true,24
true,3
true,36
true,0
false,-1
true,11
true,11
false,32
true,9
true,13
true,42
true,1
true,10
true,13
true,50
true,22
true,24
true,39
true,22
true,33
true,43
true,10
true,25
true,10
true,12
false,32
false,9
true,45
true,27
true,13
false,-1
true,22
true,40
true,40
true,0
true,41
true,46
true,33
true,18
true,43
true,32
true,2
true,17
true,50
true,8
true,15
true,24
true,41
false,28
true,16
true,42
true,46
true,22
false,30
false,-1
true,18
true,35
true,22
true,18
true,7
true,12
true,27
true,32
true,32
true,11
true,26
true,9
true,46
true,34
true,33
true,17
true,22
true,43
true,43
true,1
true,30
true,11
true,4
true,25
true,47
true,1
true,29
false,13
true,1
false,-1
true,5
true,26
false,-1
true,25
true,49
true,18
true,15
true,8
true,19
true,23
false,35
false,-1
true,9
true,33
true,17
true,35
false,7
false,37
false,-1
true,2
true,49
true,35
true,21
true,27
true,17
true,1
false,-1
false,-1
true,5
true,15
false,-1
true,1
true,27
true,13
false,12
true,44
true,24
false,-1
true,17
true,17
true,20
true,0
true,21
true,0
true,28
true,34
true,45
true,19
true,2
true,28
true,1
true,15
true,0
true,15
true,36
true,28
true,13
true,29
true,26
true,17
true,38
true,46
true,23
true,23
true,17
true,26
true,38
true,33
true,38
true,29
true,32
true,0
false,-1
true,36
true,35
true,22
true,41
true,22
true,47
true,35
true,14
false,-1
true,6
true,11
false,47
true,46
false,44
true,39
true,28
true,16
true,32
true,33
true,1
true,7
true,29
false,-1
true,35
true,0
true,34
true,21
true,24
true,1
true,5
false,-1
true,0
true,10
true,27
true,17
true,19
true,46
true,14
true,33
true,9
true,27
true,42
true,44
true,23
true,42
true,49
true,50
false,-1
true,4
true,5
true,23
true,38
true,36
true,42
true,4
true,0
false,14
true,29
true,38
true,46
false,-1
true,28
true,33
true,38
true,16
true,25
true,21
true,13
true,6
true,12
true,35
true,21
true,17
true,11
true,9
false,-1
false,36
true,12
true,45
false,34
true,45
true,4
true,32
true,6
true,25
false,23
true,15
true,16
true,11
true,41
true,42
true,16
true,33
true,37
true,39
true,40
true,0
true,9
true,20
true,28
true,33
true,32
true,32
true,19
true,47
true,49
true,24
true,14
true,1
true,33
true,24
false,10
true,33
true,43
true,42
true,44
true,2
true,50
true,1
true,17
true,17
true,45
false,28
true,25
false,41
true,46
true,10
true,49
true,42
true,21
true,5
true,27
true,0
true,8
true,11
true,17
true,33
true,14
true,8
true,11
true,40
true,21
true,4
false,30
true,19
false,-1
true,47
true,23
true,37
false,-1
true,15
true,6
true,23
true,47
true,41
true,9
false,-1
true,44
true,50
true,1
true,28
true,43
true,46
false,2
true,30
false,-1
true,21
true,41
true,0
false,48
true,24
true,35
true,49
true,27
true,27
true,46
true,11
false,7
true,33
true,20
true,0
true,16
true,32
true,50
true,18
true,24
true,44
false,-1
true,3
true,50
true,21
true,14
true,19
true,7
true,21
true,49
true,3
true,38
true,17
true,21
true,13
true,43
true,6
true,38
false,-1
false,-1
true,15
true,17
true,42
true,22
true,10
true,29
true,4
true,13
true,13
true,6
true,44
true,44
false,13
true,22
true,29
false,-1
false,37
true,42
true,33
true,39
false,37
true,11
true,7
true,23
true,49
false,40
true,34
true,43
true,22
true,4
true,1
true,37
true,38
true,21
true,47
true,5
true,22
false,30
true,24
true,28
true,35
true,16
true,11
false,49
true,40
true,29
true,21
true,19
true,24
true,18
true,5
false,40
true,14
false,13
true,19
true,3
true,16
true,46
true,49
false,-1
true,1
true,27
false,48
false,-1
true,14
true,21
true,23
true,35
true,23
true,8
true,44
false,-1
true,27
true,42
true,10
true,29
true,34
true,16
true,0
true,17
true,38
true,7
true,16
true,35
true,43
false,-1
true,26
true,4
true,36
true,8
true,1
true,35
true,38
true,7
true,44
false,-1
false,-1
false,8
true,47
true,41
true,50
true,8
true,19
false,11
true,35
false,26
true,9
true,37
true,47
true,21
true,11
false,-1
true,9
true,41
true,34
false,47
false,-1
true,6
false,37
true,37
true,19
true,10
true,29
true,19
true,9
true,6
false,37
true,35
true,29
true,5
true,47
true,46
true,25
true,45
false,10
true,33
false,35
true,39
true,22
true,21
true,19
true,39
true,10
true,5
true,21
true,19
true,24
true,18
true,9
true,43
true,15
true,3
true,49
true,50
true,27
true,24
false,32
true,36
true,39
true,20
false,-1
true,36
true,24
true,39
true,45
true,5
true,24
false,9
true,6
true,10
true,9
true,44
true,16
true,2
false,0
false,3
true,27
true,20
true,9
true,18
true,35
true,13
true,43
true,14
true,41
true,4
true,39
true,44
true,25
true,49
true,19
true,18
true,30
false,41
false,-1
true,34
true,33
true,24
true,16
false,-1
true,12
true,13
true,34
true,42
true,14
true,46
false,23
true,17
true,43
false,37
true,39
true,30
false,47
true,21
true,6
true,22
true,29
true,40
true,39
false,10
true,30
true,18
true,4
true,45
true,50
true,13
true,34
true,2
true,49
true,34
true,12
true,41
true,4
true,42
true,5
true,17
true,22
true,27
true,0
true,22
true,11
true,23
true,14
true,25
true,0
true,27
true,38
true,38
false,40
true,5
true,25
false,-1
false,30
false,-1
true,34
true,17
true,28
true,28
true,46
true,9
false,30
false,-1
true,33
true,44
false,-1
true,22
false,-1
false,30
true,18
false,-1
true,30
true,47
true,24
true,42
true,5
true,20
true,33
true,40
true,48
true,47
true,21
true,45
true,20
true,46
false,2
true,25
true,8
false,-1
true,43
true,0
false,9
false,13
true,25
true,19
true,47
true,46
true,30
true,47
false,-1
true,44
false,43
false,30
true,17
true,13
true,11
true,6
true,15
true,7
true,45
true,17
true,26
true,50
true,6
true,27
true,24
false,42
true,16
true,8
true,30
true,37
false,-1
true,36
true,10
true,38
true,38
true,25
true,8
true,9
false,28
true,4
true,46
true,1
true,34
true,30
true,7
true,10
true,34
true,44
true,40
true,24
true,40
true,45
true,21
true,6
true,19
true,2
true,44
true,9
true,5
true,35
true,4
true,44
true,10
false,-1
true,12
true,32
false,13
true,42
true,25
true,8
true,10
true,16
true,1
true,22
true,30
true,22
true,10
true,5
true,35
true,33
true,28
true,16
true,16
true,47
false,23
false,-1
true,5
true,36
true,37
true,23
true,44
true,9
true,26
true,6
true,34
true,27
true,27
true,14
true,22
true,45
true,2
true,32
true,43
false,14
true,16
true,35
true,29
true,19
true,19
true,36
true,29
true,11
true,23
true,10
true,15
false,14
false,-1
true,0
false,14
true,9
true,41
true,32
true,19
true,9
false,-1
true,25
true,27
true,10
true,20
true,17
true,45
true,35
true,20
true,2
true,43
true,47
true,21
true,15
true,39
true,36
true,41
true,48
true,4
true,19
true,15
true,18
true,45
true,19
false,7
true,15
true,0
true,16
true,11
true,14
false,12
true,36
true,50
false,-1
true,1
true,50
true,40
true,27
true,34
true,4
false,3
true,45
true,7
true,42
false,7
false,-1
true,32
true,9
true,20
true,3
true,50
true,25
true,41
true,16
true,9
false,-1
true,50
false,43
true,44
false,37
true,19
true,20
true,21
true,1
true,36
true,37
true,45
true,3
true,39
true,11
true,43
true,41
true,33
true,42
true,37
true,16
true,38
true,29
true,44
true,34
true,32
true,36
true,4
true,10
true,46
true,14
false,2
true,44
true,8
true,26
true,18
true,43
false,39
true,18
true,20
true,34
true,5
true,22
true,15
true,5
true,39
true,39
true,16
false,49
true,35
true,40
false,-1
true,11
true,44
true,44
false,2
true,46
true,10
false,-1
true,47
true,22
true,10
true,28
true,42
true,44
true,21
false,-1
true,28
true,21
true,29
true,4
true,24
true,5
true,21
true,24
true,20
true,45
false,0
true,33
true,24
true,19
false,39
true,33
false,41
false,-1
false,-1
true,50
false,-1
true,39
true,34
true,37
true,47
true,49
true,34
true,30
true,35
true,39
false,-1
true,9
true,17
true,40
false,-1
true,45
false,6
false,26
true,28
true,30
true,32
true,29
false,-1
true,23
true,5
true,50
true,4
true,11
true,0
false,-1
true,24
true,50
false,7
true,29
true,9
false,28
true,39
true,3
true,36
true,22
true,34
true,6
false,9
true,19
true,12
true,18
true,20
true,32
true,6
true,28
true,39
true,13
true,6
true,13
true,43
true,40
false,-1
true,2
true,16
true,13
true,21
true,17
true,11
true,11
false,-1
true,18
true,23
true,11
true,7
true,10
true,16
false,-1
true,7
true,0
true,34
true,9
true,21
true,29
true,29
true,44
true,26
true,18
true,10
true,21
false,-1
true,26
true,35
true,10
true,44
true,9
true,7
true,0
true,38
true,20
true,9
true,7
false,8
true,19
true,22
true,36
true,2
true,48
true,44
true,46
true,18
true,46
true,47
true,13
true,21
true,10
true,46
true,47
true,0
true,39
true,17
true,8
true,18
false,26
true,20
false,-1
false,41
true,38
true,15
true,44
true,50
true,24
true,18
true,20
true,7
false,-1
true,8
true,33
true,17
false,-1
true,9
true,14
true,45
true,29
true,27
true,24
false,7
true,13
true,23
true,16
true,10
true,38
true,8
true,25
true,25
true,36
true,0
true,49
true,14
true,18
true,50
true,5
true,47
true,39
true,40
true,21
true,35
true,0
true,0
true,45
true,46
true,50
false,23
true,10
true,13
true,12
false,-1
true,17
true,13
false,47
true,32
true,43
false,-1
